"sex","age","day","meal","length","miles","pref","ptysize","food","svc","recmd","bill","tip"
"male",23,"Friday","breakfast",26,25,"table",2,3,4,"yes",6.14,1
"male",23,"Wednesday","lunch",36,14,"booth",2,5,4,"yes",26.5,3
"male",23,"Friday","dinner",48,11,"table",7,4,4,"yes",93.51,15
"male",43,"Monday","lunch",40,15,"booth",4,1,2,"no",48.25,5
"male",44,"Wednesday","other",20,5,"table",2,3,3,"yes",12.88,1
"female",61,"Friday","other",18,9,"booth",2,4,3,"yes",9.89,1
"male",67,"Friday","dinner",47,14,"booth",4,4,3,"yes",53.48,5
"male",39,"Thursday","dinner",35,12,"table",3,4,4,"yes",47.81,8
"male",42,"Friday","dinner",37,18,"table",7,3,3,"yes",99.63,15
"male",32,"Tuesday","other",18,12,"table",1,2,3,"yes",5.43,1
"female",54,"Thursday","breakfast",30,7,"booth",4,1,2,"no",20.87,1
"male",47,"Monday","breakfast",28,21,"booth",2,3,3,"yes",12.12,1
